"ASSETNAME","INSTANCENAME","CATALOGID","MANUFACTURER","PRODUCTCLASS","PRODUCTTYPE","ENVIRONMENT","STATUS","SUBSTATUS","INSTALLPATH","OSIINVNO","INVNO","LOAD_DT","majorversion","minorversion","MODEL","LIFECYCLESTATUS","RELEASEVERSION","PRODUCTCATEGORY","ARCHITECTURE","VERUMCREATEDDATE","VERUMMODIFIEDDATE","EDITION","SOFTWARE","PRODUCTFAMILY","COMPONENT","SWNMAME","ISLICENSIBLE","MAJORVERSION","MINORVERSION","VERSIONSERVICEPACK","CATSERVICEPACK","SUIT","ISSUITCOMPONENT","GADATE","VERUMIDENTIFIER","VERUMSOR","VERUMMODIFIEDDATE_SC","VERUMLASTMODIFIEDBY","VERUMCREATEDBY","SOFTWAREMMVERSION","LCCURRENTENDDATE","LCCURRENTSTARTDATE","SWSERVICEPACK","GSPCEOL","SWID","MANUFACTURER_SC","MODEL_SC","PRODUCTCLASS_SC","PRODUCTTYPE_SC","STATUS_SC"
"websrv40","Nginx10","1040","NGINX","HTTP SERVER","WEB INSTANCE","PROD","Installed","Active","/opt/nginx","3040","2040","2024-06-01","1","18","NGINX 1.18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"websrv41","Tomcat11","1041","APACHE","APPLICATION SERVER","WEB INSTANCE","DEV","Installed","Active","/opt/tomcat","3041","2041","2024-06-01","9","0","APACHE TOMCAT 9.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"websrv42","Httpd11","1042","APACHE","HTTP SERVER","WEB INSTANCE","PROD","Installed","Active","/opt/httpd","3042","2042","2024-06-01","2","4","APACHE HTTPD 2.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"websrv43","WebSphere11","1043","IBM","APPLICATION SERVER","WEB INSTANCE","UAT","Installed","Active","/opt/websphere","3043","2043","2024-06-01","8","5","WEBSPHERE 8.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"websrv44","Nginx11","1044","NGINX","HTTP SERVER","WEB INSTANCE","DEV","Installed","Active","/opt/nginx","3044","2044","2024-06-01","1","18","NGINX 1.18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"websrv45","Tomcat12","1045","APACHE","APPLICATION SERVER","WEB INSTANCE","PROD","Installed","Active","/opt/tomcat","3045","2045","2024-06-01","9","0","APACHE TOMCAT 9.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"websrv46","Httpd12","1046","APACHE","HTTP SERVER","WEB INSTANCE","DEV","Installed","Active","/opt/httpd","3046","2046","2024-06-01","2","4","APACHE HTTPD 2.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"websrv47","WebSphere12","1047","IBM","APPLICATION SERVER","WEB INSTANCE","UAT","Installed","Active","/opt/websphere","3047","2047","2024-06-01","8","5","WEBSPHERE 8.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"websrv48","Nginx12","1048","NGINX","HTTP SERVER","WEB INSTANCE","PROD","Installed","Active","/opt/nginx","3048","2048","2024-06-01","1","18","NGINX 1.18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"websrv49","Tomcat13","1049","APACHE","APPLICATION SERVER","WEB INSTANCE","DEV","Installed","Active","/opt/tomcat","3049","2049","2024-06-01","9","0","APACHE TOMCAT 9.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"websrv50","Httpd13","1050","APACHE","HTTP SERVER","WEB INSTANCE","PROD","Installed","Active","/opt/httpd","3050","2050","2024-06-01","2","4","APACHE HTTPD 2.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
