ASSETNAME,CATALOGID,ENVIRONMENT,INSTALLPATH,INSTANCENAME,INVNO,MANUFACTURER,MODEL,PRODUCTCLASS,PRODUCTTYPE,STATUS,SUBSTATUS,SWNAME,ENVIRONMENT_TYPE,SOFTWARE_CATEGORY,STATUS_CONTEXT,OBJECTNAME,OLDVALUE,NEWVALUE,CHUNK_TEXT
websrv31,1031,UAT,/opt/websphere,WebSphere08,2031,IBM,WEBSPHERE 8.5,APPLICATION SERVER,WEB INSTANCE,Installed,Active,WEBSPHERE 8.5,User Acceptance Testing,App Server,Installed - Active,WEBSPHERE 8.5,8.5,8.5,"IBM WEBSPHERE 8.5 installed in User Acceptance Testing environment. Path: /opt/websphere, Instance: WebSphere08. Status: Installed - Active"
websrv32,1032,PROD,/opt/nginx,Nginx08,2032,NGINX,NGINX 1.18,HTTP SERVER,WEB INSTANCE,Installed,Active,NGINX 1.18,Production,Web Server,Installed - Active,NGINX 1.18,1.18,1.18,"NGINX NGINX 1.18 installed in Production environment. Path: /opt/nginx, Instance: Nginx08. Status: Installed - Active"
websrv33,1033,DEV,/opt/tomcat,Tomcat09,2033,APACHE,APACHE TOMCAT 9.0,APPLICATION SERVER,WEB INSTANCE,Installed,Active,APACHE TOMCAT 9.0,Development,App Server,Installed - Active,APACHE TOMCAT 9.0,9.0,9.0,"APACHE APACHE TOMCAT 9.0 installed in Development environment. Path: /opt/tomcat, Instance: Tomcat09. Status: Installed - Active"
websrv34,1034,PROD,/opt/httpd,Httpd09,2034,APACHE,APACHE HTTPD 2.4,HTTP SERVER,WEB INSTANCE,Installed,Active,APACHE HTTPD 2.4,Production,Web Server,Installed - Active,APACHE HTTPD 2.4,2.4,2.4,"APACHE APACHE HTTPD 2.4 installed in Production environment. Path: /opt/httpd, Instance: Httpd09. Status: Installed - Active"
websrv35,1035,UAT,/opt/websphere,WebSphere09,2035,IBM,WEBSPHERE 8.5,APPLICATION SERVER,WEB INSTANCE,Installed,Active,WEBSPHERE 8.5,User Acceptance Testing,App Server,Installed - Active,WEBSPHERE 8.5,8.5,8.5,"IBM WEBSPHERE 8.5 installed in User Acceptance Testing environment. Path: /opt/websphere, Instance: WebSphere09. Status: Installed - Active"
websrv36,1036,DEV,/opt/nginx,Nginx09,2036,NGINX,NGINX 1.18,HTTP SERVER,WEB INSTANCE,Installed,Active,NGINX 1.18,Development,Web Server,Installed - Active,NGINX 1.18,1.18,1.18,"NGINX NGINX 1.18 installed in Development environment. Path: /opt/nginx, Instance: Nginx09. Status: Installed - Active"
websrv37,1037,PROD,/opt/tomcat,Tomcat10,2037,APACHE,APACHE TOMCAT 9.0,APPLICATION SERVER,WEB INSTANCE,Installed,Active,APACHE TOMCAT 9.0,Production,App Server,Installed - Active,APACHE TOMCAT 9.0,9.0,9.0,"APACHE APACHE TOMCAT 9.0 installed in Production environment. Path: /opt/tomcat, Instance: Tomcat10. Status: Installed - Active"
websrv38,1038,DEV,/opt/httpd,Httpd10,2038,APACHE,APACHE HTTPD 2.4,HTTP SERVER,WEB INSTANCE,Installed,Active,APACHE HTTPD 2.4,Development,Web Server,Installed - Active,APACHE HTTPD 2.4,2.4,2.4,"APACHE APACHE HTTPD 2.4 installed in Development environment. Path: /opt/httpd, Instance: Httpd10. Status: Installed - Active"
websrv39,1039,UAT,/opt/websphere,WebSphere10,2039,IBM,WEBSPHERE 8.5,APPLICATION SERVER,WEB INSTANCE,Installed,Active,WEBSPHERE 8.5,User Acceptance Testing,App Server,Installed - Active,WEBSPHERE 8.5,8.5,8.5,"IBM WEBSPHERE 8.5 installed in User Acceptance Testing environment. Path: /opt/websphere, Instance: WebSphere10. Status: Installed - Active"
websrv40,1040,PROD,/opt/nginx,Nginx10,2040,NGINX,NGINX 1.18,HTTP SERVER,WEB INSTANCE,Installed,Active,NGINX 1.18,Production,Web Server,Installed - Active,NGINX 1.18,1.18,1.18,"NGINX NGINX 1.18 installed in Production environment. Path: /opt/nginx, Instance: Nginx10. Status: Installed - Active"
websrv41,1041,DEV,/opt/tomcat,Tomcat11,2041,APACHE,APACHE TOMCAT 9.0,APPLICATION SERVER,WEB INSTANCE,Installed,Active,APACHE TOMCAT 9.0,Development,App Server,Installed - Active,APACHE TOMCAT 9.0,9.0,9.0,"APACHE APACHE TOMCAT 9.0 installed in Development environment. Path: /opt/tomcat, Instance: Tomcat11. Status: Installed - Active"
websrv42,1042,PROD,/opt/httpd,Httpd11,2042,APACHE,APACHE HTTPD 2.4,HTTP SERVER,WEB INSTANCE,Installed,Active,APACHE HTTPD 2.4,Production,Web Server,Installed - Active,APACHE HTTPD 2.4,2.4,2.4,"APACHE APACHE HTTPD 2.4 installed in Production environment. Path: /opt/httpd, Instance: Httpd11. Status: Installed - Active"
websrv43,1043,UAT,/opt/websphere,WebSphere11,2043,IBM,WEBSPHERE 8.5,APPLICATION SERVER,WEB INSTANCE,Installed,Active,WEBSPHERE 8.5,User Acceptance Testing,App Server,Installed - Active,WEBSPHERE 8.5,8.5,8.5,"IBM WEBSPHERE 8.5 installed in User Acceptance Testing environment. Path: /opt/websphere, Instance: WebSphere11. Status: Installed - Active"
websrv44,1044,DEV,/opt/nginx,Nginx11,2044,NGINX,NGINX 1.18,HTTP SERVER,WEB INSTANCE,Installed,Active,NGINX 1.18,Development,Web Server,Installed - Active,NGINX 1.18,1.18,1.18,"NGINX NGINX 1.18 installed in Development environment. Path: /opt/nginx, Instance: Nginx11. Status: Installed - Active"
websrv45,1045,PROD,/opt/tomcat,Tomcat12,2045,APACHE,APACHE TOMCAT 9.0,APPLICATION SERVER,WEB INSTANCE,Installed,Active,APACHE TOMCAT 9.0,Production,App Server,Installed - Active,APACHE TOMCAT 9.0,9.0,9.0,"APACHE APACHE TOMCAT 9.0 installed in Production environment. Path: /opt/tomcat, Instance: Tomcat12. Status: Installed - Active"
websrv46,1046,DEV,/opt/httpd,Httpd12,2046,APACHE,APACHE HTTPD 2.4,HTTP SERVER,WEB INSTANCE,Installed,Active,APACHE HTTPD 2.4,Development,Web Server,Installed - Active,APACHE HTTPD 2.4,2.4,2.4,"APACHE APACHE HTTPD 2.4 installed in Development environment. Path: /opt/httpd, Instance: Httpd12. Status: Installed - Active"
websrv47,1047,UAT,/opt/websphere,WebSphere12,2047,IBM,WEBSPHERE 8.5,APPLICATION SERVER,WEB INSTANCE,Installed,Active,WEBSPHERE 8.5,User Acceptance Testing,App Server,Installed - Active,WEBSPHERE 8.5,8.5,8.5,"IBM WEBSPHERE 8.5 installed in User Acceptance Testing environment. Path: /opt/websphere, Instance: WebSphere12. Status: Installed - Active"
websrv48,1048,PROD,/opt/nginx,Nginx12,2048,NGINX,NGINX 1.18,HTTP SERVER,WEB INSTANCE,Installed,Active,NGINX 1.18,Production,Web Server,Installed - Active,NGINX 1.18,1.18,1.18,"NGINX NGINX 1.18 installed in Production environment. Path: /opt/nginx, Instance: Nginx12. Status: Installed - Active"
websrv49,1049,DEV,/opt/tomcat,Tomcat13,2049,APACHE,APACHE TOMCAT 9.0,APPLICATION SERVER,WEB INSTANCE,Installed,Active,APACHE TOMCAT 9.0,Development,App Server,Installed - Active,APACHE TOMCAT 9.0,9.0,9.0,"APACHE APACHE TOMCAT 9.0 installed in Development environment. Path: /opt/tomcat, Instance: Tomcat13. Status: Installed - Active"
websrv50,1050,PROD,/opt/httpd,Httpd13,2050,APACHE,APACHE HTTPD 2.4,HTTP SERVER,WEB INSTANCE,Installed,Active,APACHE HTTPD 2.4,Production,Web Server,Installed - Active,APACHE HTTPD 2.4,2.4,2.4,"APACHE APACHE HTTPD 2.4 installed in Production environment. Path: /opt/httpd, Instance: Httpd13. Status: Installed - Active"
